Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,0,World,WLD,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,691952919,,691952919,,759810443,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,28,Antigua and Barbuda,ATG,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,79842,,79842,,70739,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,32,Argentina,ARG,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,44410,,44410,,51427,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,36,Australia,AUS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,8553862,,8553862,,15899868,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,44,Bahamas,BHS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3356748,,3356748,,6589110,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,48,Bahrain,BHR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,819283,,819283,,1052118,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,50,Bangladesh,BGD,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,5243,,5243,,17758,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,52,Barbados,BRB,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,97844,,97844,,141882,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,56,Belgium,BEL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2564153,,2564153,,4395125,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,60,Bermuda,BMU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1523637,,1523637,,1738844,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,68,Bolivia (Plurinational State of),BOL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,336481,,336481,,315709,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,76,Brazil,BRA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1909303,,1909303,,2513830,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,84,Belize,BLZ,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,193727,,193727,,143348,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,92,Br. Virgin Isds,VGB,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,967012,,967012,,1057705,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,124,Canada,CAN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,106302123,,106302123,,166904859,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,136,Cayman Isds,CYM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2953911,,2953911,,3045411,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,148,Chad,TCD,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,196251,,196251,,330000,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,152,Chile,CHL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,109750378,,109750378,,136889121,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,156,China,CHN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,5217756,,5217756,,8045941,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,170,Colombia,COL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,14887775,,14887775,,14577577,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,188,Costa Rica,CRI,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,6223508,,6223508,,4941958,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,192,Cuba,CUB,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,655189,,655189,,417542,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,196,Cyprus,CYP,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,154451,,154451,,254267,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,208,Denmark,DNK,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2558383,,2558383,,3318520,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,214,Dominican Rep.,DOM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,9622403,,9622403,,8988884,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,218,Ecuador,ECU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3037,,3037,,4374,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,222,El Salvador,SLV,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,75291,,75291,,76500,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,242,Fiji,FJI,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,4624,,4624,,9704,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,246,Finland,FIN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,350114,,350114,,585399,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,251,France,FRA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1956747,,1956747,,3382629,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,258,French Polynesia,PYF,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,284515,,284515,,326464,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,276,Germany,DEU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1117733,,1117733,,1157452,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,296,Kiribati,KIR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,45192,,45192,,66813,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,308,Grenada,GRD,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,15997,,15997,,16740,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,320,Guatemala,GTM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,6107494,,6107494,,10430671,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,328,Guyana,GUY,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,718,,718,,8729,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,332,Haiti,HTI,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,9901,,9901,,14782,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,340,Honduras,HND,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,13702284,,13702284,,15702215,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,344,"China, Hong Kong SAR",HKG,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1614602,,1614602,,2053883,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,352,Iceland,ISL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,84071,,84071,,115123,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,360,Indonesia,IDN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,23423,,23423,,61523,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,368,Iraq,IRQ,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,297504,,297504,,480000,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,372,Ireland,IRL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1182462,,1182462,,1786220,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,376,Israel,ISR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,175947,,175947,,168955,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,381,Italy,ITA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1489379,,1489379,,2848950,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,388,Jamaica,JAM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,156682,,156682,,223652,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,392,Japan,JPN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,4015917,,4015917,,6604748,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,398,Kazakhstan,KAZ,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,11447,,11447,,12136,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,400,Jordan,JOR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,71249,,71249,,130771,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,404,Kenya,KEN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,37758,,37758,,73877,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,410,Rep. of Korea,KOR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,22482148,,22482148,,28397671,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,414,Kuwait,KWT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,309797,,309797,,309751,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,422,Lebanon,LBN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,150534,,150534,,308297,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,428,Latvia,LVA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,48968,,48968,,47280,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,440,Lithuania,LTU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,59987,,59987,,107750,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,458,Malaysia,MYS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,865933,,865933,,1378612,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,470,Malta,MLT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,166358,,166358,,307597,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,484,Mexico,MEX,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,233218562,,233218562,,147659793,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,490,"Other Asia, nes",,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,13739108,,13739108,,16459202,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,504,Morocco,MAR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,865842,,865842,,1527285,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,512,Oman,OMN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,239925,,239925,,318286,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,524,Nepal,NPL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,73849,,73849,,112383,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,528,Netherlands,NLD,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3008775,,3008775,,5592073,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,531,Curaçao,CUW,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2032977,,2032977,,3161731,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,533,Aruba,ABW,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1114166,,1114166,,1764288,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,534,Saint Maarten,SXM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1927890,,1927890,,1791024,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,554,New Zealand,NZL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1220515,,1220515,,1400362,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,558,Nicaragua,NIC,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,117006,,117006,,131215,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,579,Norway,NOR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,815344,,815344,,1555715,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,583,FS Micronesia,FSM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1272957,,1272957,,1282087,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,584,Marshall Isds,MHL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,26000,,26000,,27000,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,585,Palau,PLW,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1007163,,1007163,,1038570,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,591,Panama,PAN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,19270321,,19270321,,16832139,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,600,Paraguay,PRY,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,18463151,,18463151,,14614804,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,604,Peru,PER,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,75986,,75986,,93929,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,608,Philippines,PHL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,267690,,267690,,825603,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,616,Poland,POL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,11447,,11447,,12835,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,620,Portugal,PRT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3605,,3605,,5811,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,634,Qatar,QAT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,442323,,442323,,576657,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,643,Russian Federation,RUS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1587833,,1587833,,1500908,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,659,Saint Kitts and Nevis,KNA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,13671,,13671,,30128,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,660,Anguilla,AIA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,127687,,127687,,102557,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,662,Saint Lucia,LCA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,27581,,27581,,36028,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,682,Saudi Arabia,SAU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1113570,,1113570,,2183876,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,694,Sierra Leone,SLE,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,12200,,12200,,30000,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,699,India,IND,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,14461,,14461,,42103,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,702,Singapore,SGP,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1880235,,1880235,,2526636,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,704,Viet Nam,VNM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,5221,,5221,,14246,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,710,South Africa,ZAF,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,363444,,363444,,607993,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,724,Spain,ESP,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1019788,,1019788,,1221415,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,740,Suriname,SUR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,14016,,14016,,147769,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,752,Sweden,SWE,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,13938141,,13938141,,21763804,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,757,Switzerland,CHE,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,230936,,230936,,438559,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,764,Thailand,THA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,381792,,381792,,1001692,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,780,Trinidad and Tobago,TTO,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2725558,,2725558,,1894332,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,784,United Arab Emirates,ARE,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,4249140,,4249140,,7163735,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,788,Tunisia,TUN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,11571,,11571,,4638,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,792,Turkey,TUR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,793582,,793582,,1285276,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,796,Turks and Caicos Isds,TCA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,873705,,873705,,1285788,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,804,Ukraine,UKR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,12078,,12078,,10570,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,826,United Kingdom,GBR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,25372885,,25372885,,37812549,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,858,Uruguay,URY,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2074651,,2074651,,3019538,,,0
H5,2017,2017,2017,4,0,2,Export,842,USA,USA,862,Venezuela,VEN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3085,,3085,,2700,,,0
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,0,World,WLD,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,497572089,,497572089,,520473505,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,28,Antigua and Barbuda,ATG,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,9139,,9139,,7998,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,36,Australia,AUS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,15816269,,15816269,,14988972,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,40,Austria,AUT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,46485,,46485,,40680,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,44,Bahamas,BHS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2518333,,2518333,,2934890,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,48,Bahrain,BHR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,352405,,352405,,334952,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,50,Bangladesh,BGD,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,33466,,33466,,76364,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,52,Barbados,BRB,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,64095,,64095,,67492,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,56,Belgium,BEL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,127940,,127940,,124441,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,60,Bermuda,BMU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1052498,,1052498,,1192984,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,68,Bolivia (Plurinational State of),BOL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,19018,,19018,,28297,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,76,Brazil,BRA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1416074,,1416074,,1836064,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,84,Belize,BLZ,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,391152,,391152,,258367,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,90,Solomon Isds,SLB,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,72969,,72969,,43355,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,92,Br. Virgin Isds,VGB,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1663788,,1663788,,1109669,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,104,Myanmar,MMR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1874,,1874,,4175,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,116,Cambodia,KHM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,333104,,333104,,365419,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,124,Canada,CAN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,88926043,,88926043,,163694585,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,136,Cayman Isds,CYM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1580733,,1580733,,1534449,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,152,Chile,CHL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,57040369,,57040369,,41245129,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,156,China,CHN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,6905921,,6905921,,9311349,,,4
