Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,170,Colombia,COL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,5638613,,5638613,,4454897,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,184,Cook Isds,COK,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,39695,,39695,,48775,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,188,Costa Rica,CRI,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3303591,,3303591,,2332620,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,196,Cyprus,CYP,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,62352,,62352,,69216,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,204,Benin,BEN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,19520,,19520,,14898,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,208,Denmark,DNK,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1436832,,1436832,,1716885,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,214,Dominican Rep.,DOM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3437160,,3437160,,3311221,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,218,Ecuador,ECU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2269614,,2269614,,1575213,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,222,El Salvador,SLV,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,988176,,988176,,874848,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,226,Equatorial Guinea,GNQ,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,4571,,4571,,4000,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,231,Ethiopia,ETH,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,11742,,11742,,10276,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,242,Fiji,FJI,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,104225,,104225,,67192,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,246,Finland,FIN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,450698,,450698,,603065,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,251,France,FRA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,378713,,378713,,460163,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,258,French Polynesia,PYF,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,112417,,112417,,116728,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,276,Germany,DEU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,645546,,645546,,1068302,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,296,Kiribati,KIR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,20221,,20221,,38800,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,300,Greece,GRC,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,86199,,86199,,72685,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,320,Guatemala,GTM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2381121,,2381121,,1550138,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,324,Guinea,GIN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,19051,,19051,,14541,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,332,Haiti,HTI,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,44952,,44952,,29580,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,340,Honduras,HND,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,10432866,,10432866,,7743157,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,344,"China, Hong Kong SAR",HKG,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3515204,,3515204,,2388746,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,352,Iceland,ISL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,13691,,13691,,15585,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,372,Ireland,IRL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,613399,,613399,,742591,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,376,Israel,ISR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,412849,,412849,,327813,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,381,Italy,ITA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1382017,,1382017,,2084999,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,384,Côte d'Ivoire,CIV,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,36800,,36800,,28028,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,388,Jamaica,JAM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,97103,,97103,,89114,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,392,Japan,JPN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3468240,,3468240,,4302971,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,400,Jordan,JOR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,112284,,112284,,123602,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,410,Rep. of Korea,KOR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,8944394,,8944394,,6747382,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,422,Lebanon,LBN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,123527,,123527,,127727,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,428,Latvia,LVA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,47462,,47462,,80646,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,430,Liberia,LBR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,42047,,42047,,35402,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,440,Lithuania,LTU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,18452,,18452,,13977,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,458,Malaysia,MYS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2354671,,2354671,,2151172,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,470,Malta,MLT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,129823,,129823,,121731,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,484,Mexico,MEX,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,154070887,,154070887,,126837872,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,490,"Other Asia, nes",,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,9580496,,9580496,,8459601,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,496,Mongolia,MNG,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,81085,,81085,,185750,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,504,Morocco,MAR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,403218,,403218,,493492,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,512,Oman,OMN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,457961,,457961,,502906,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,520,Nauru,NRU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,39000,,39000,,40500,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,528,Netherlands,NLD,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1071243,,1071243,,1306580,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,531,Curaçao,CUW,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,421384,,421384,,426477,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,533,Aruba,ABW,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1302264,,1302264,,1625370,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,534,Saint Maarten,SXM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2432922,,2432922,,2071160,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,548,Vanuatu,VUT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1533,,1533,,5310,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,554,New Zealand,NZL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1765875,,1765875,,1801837,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,558,Nicaragua,NIC,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3628,,3628,,3175,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,562,Niger,NER,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,9700,,9700,,10192,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,566,Nigeria,NGA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,7293,,7293,,15106,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,579,Norway,NOR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1753183,,1753183,,1679821,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,583,FS Micronesia,FSM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,883155,,883155,,897252,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,584,Marshall Isds,MHL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,182652,,182652,,165053,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,585,Palau,PLW,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1161671,,1161671,,1200311,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,586,Pakistan,PAK,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,157200,,157200,,141041,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,591,Panama,PAN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,33006349,,33006349,,20447792,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,600,Paraguay,PRY,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,25073308,,25073308,,30269991,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,604,Peru,PER,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,767200,,767200,,745014,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,608,Philippines,PHL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,367514,,367514,,436172,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,634,Qatar,QAT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,187981,,187981,,212996,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,643,Russian Federation,RUS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,68563,,68563,,60000,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,660,Anguilla,AIA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,174361,,174361,,115552,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,662,Saint Lucia,LCA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,26871,,26871,,42341,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,670,Saint Vincent and the Grenadines,VCT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,92827,,92827,,83979,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,678,Sao Tome and Principe,STP,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,42978,,42978,,120000,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,694,Sierra Leone,SLE,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,17645,,17645,,14735,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,699,India,IND,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,9701,,9701,,35178,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,702,Singapore,SGP,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2421542,,2421542,,2641971,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,704,Viet Nam,VNM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1657218,,1657218,,964970,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,710,South Africa,ZAF,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,29025,,29025,,60380,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,724,Spain,ESP,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,160716,,160716,,200017,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,740,Suriname,SUR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,80926,,80926,,139003,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,752,Sweden,SWE,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,8527116,,8527116,,13999164,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,757,Switzerland,CHE,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,141777,,141777,,215512,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,764,Thailand,THA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,155779,,155779,,151817,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,780,Trinidad and Tobago,TTO,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3134903,,3134903,,1861992,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,784,United Arab Emirates,ARE,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3614015,,3614015,,3906369,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,792,Turkey,TUR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,476470,,476470,,445043,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,796,Turks and Caicos Isds,TCA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,593179,,593179,,769821,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,826,United Kingdom,GBR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,8859835,,8859835,,9218884,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,858,Uruguay,URY,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,447791,,447791,,422092,,,4
H4,2013,2013,2013,4,0,2,Export,842,USA,USA,882,Samoa,WSM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,78636,,78636,,265597,,,4
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,0,World,WLD,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,536524117,,597651357,,541892503,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,28,Antigua and Barbuda,ATG,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,54318,,60506,,54861,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,32,Argentina,ARG,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,14257,,15882,,14400,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,36,Australia,AUS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,23541314,,26223422,,23776865,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,40,Austria,AUT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,5667,,6313,,5724,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,44,Bahamas,BHS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2706931,,3015337,,2734016,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,48,Bahrain,BHR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,447520,,498507,,451998,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,50,Bangladesh,BGD,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,59463,,66238,,60058,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,52,Barbados,BRB,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,49516,,55157,,50011,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,56,Belgium,BEL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2267252,,2525565,,2289938,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,60,Bermuda,BMU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,974852,,1085919,,984606,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,68,Bolivia (Plurinational State of),BOL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,176520,,196631,,178286,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,76,Brazil,BRA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2577243,,2870874,,2603031,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,84,Belize,BLZ,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,298380,,332376,,301366,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,92,Br. Virgin Isds,VGB,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1195966,,1332225,,1207933,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,116,Cambodia,KHM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,356318,,396914,,359883,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,124,Canada,CAN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,158269945,,176301949,,159853572,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,136,Cayman Isds,CYM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1450253,,1615483,,1464764,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,152,Chile,CHL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,43587092,,48553054,,44023218,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,156,China,CHN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,8484796,,9451486,,8569694,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,170,Colombia,COL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,6769445,,7540701,,6837179,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,184,Cook Isds,COK,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,17437,,19423,,17611,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,188,Costa Rica,CRI,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2556183,,2847414,,2581760,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,196,Cyprus,CYP,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,59215,,65961,,59807,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,208,Denmark,DNK,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2524315,,2811915,,2549573,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,214,Dominican Rep.,DOM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3559543,,3965088,,3595159,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,218,Ecuador,ECU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,643461,,716771,,649899,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,222,El Salvador,SLV,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,482074,,536998,,486898,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,226,Equatorial Guinea,GNQ,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,50891,,56689,,51400,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,242,Fiji,FJI,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,14223,,15843,,14365,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,246,Finland,FIN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,786427,,876026,,794296,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,251,France,FRA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,624306,,695435,,630553,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,258,French Polynesia,PYF,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,144558,,161027,,146004,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,276,Germany,DEU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1223667,,1363082,,1235911,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,296,Kiribati,KIR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,44408,,49467,,44852,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,300,Greece,GRC,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,15263,,17002,,15416,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,320,Guatemala,GTM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2189732,,2439212,,2211642,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,324,Guinea,GIN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,13260,,14771,,13393,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,332,Haiti,HTI,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,63879,,71157,,64518,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,340,Honduras,HND,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,4420423,,4924050,,4464653,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,344,"China, Hong Kong SAR",HKG,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1884687,,2099413,,1903545,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,352,Iceland,ISL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,46940,,52288,,47410,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,372,Ireland,IRL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1063263,,1184403,,1073902,,,6
