Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,376,Israel,ISR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,154596,,172210,,156143,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,381,Italy,ITA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2297015,,2558719,,2319999,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,384,Côte d'Ivoire,CIV,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,24012,,26747,,24252,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,388,Jamaica,JAM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,132307,,147381,,133631,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,392,Japan,JPN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,5147534,,5734003,,5199040,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,400,Jordan,JOR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,184951,,206023,,186802,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,404,Kenya,KEN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,14838,,16528,,14986,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,410,Rep. of Korea,KOR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,8121012,,9046255,,8202270,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,422,Lebanon,LBN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,358483,,399326,,362070,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,428,Latvia,LVA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,96958,,108004,,97928,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,440,Lithuania,LTU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,21256,,23678,,21469,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,458,Malaysia,MYS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1579775,,1759762,,1595582,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,470,Malta,MLT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,132343,,147421,,133667,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,484,Mexico,MEX,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,118592393,,132103856,,119779012,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,490,"Other Asia, nes",,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,7479004,,8331102,,7553838,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,504,Morocco,MAR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,572918,,638192,,578651,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,512,Oman,OMN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,367054,,408874,,370727,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,528,Netherlands,NLD,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1961904,,2185428,,1981535,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,531,Curaçao,CUW,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,4105442,,4573182,,4146520,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,533,Aruba,ABW,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1885039,,2099805,,1903900,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,534,Saint Maarten,SXM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1560870,,1738703,,1576488,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,554,New Zealand,NZL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1454959,,1620725,,1469517,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,558,Nicaragua,NIC,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,69861,,77820,,70560,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,579,Norway,NOR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1229926,,1370053,,1242232,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,583,FS Micronesia,FSM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1169992,,1303292,,1181699,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,584,Marshall Isds,MHL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,70374,,78392,,71078,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,585,Palau,PLW,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1224925,,1364483,,1237181,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,586,Pakistan,PAK,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,182090,,202836,,183912,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,591,Panama,PAN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,23021826,,25644747,,23252179,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,600,Paraguay,PRY,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,26019632,,28984100,,26279981,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,604,Peru,PER,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1224797,,1364340,,1237052,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,608,Philippines,PHL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,357614,,398357,,361192,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,620,Portugal,PRT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,5171,,5760,,5223,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,634,Qatar,QAT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,336313,,374630,,339678,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,643,Russian Federation,RUS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,23007,,25628,,23237,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,659,Saint Kitts and Nevis,KNA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,11270,,12554,,11383,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,660,Anguilla,AIA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,20020,,22301,,20220,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,662,Saint Lucia,LCA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,57019,,63516,,57590,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,670,Saint Vincent and the Grenadines,VCT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,62687,,69829,,63314,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,694,Sierra Leone,SLE,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,23314,,25970,,23547,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,699,India,IND,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,16380,,18246,,16544,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,702,Singapore,SGP,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3214217,,3580419,,3246378,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,704,Viet Nam,VNM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1816889,,2023891,,1835069,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,710,South Africa,ZAF,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,185549,,206689,,187406,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,724,Spain,ESP,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,89106,,99258,,89998,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,740,Suriname,SUR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,25663,,28587,,25920,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,752,Sweden,SWE,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,17719638,,19738471,,17896938,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,757,Switzerland,CHE,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,362044,,403293,,365667,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,764,Thailand,THA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,322824,,359604,,326054,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,780,Trinidad and Tobago,TTO,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3840950,,4278557,,3879382,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,784,United Arab Emirates,ARE,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3683445,,4103107,,3720301,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,792,Turkey,TUR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1886152,,2101045,,1905025,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,796,Turks and Caicos Isds,TCA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,705438,,785810,,712497,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,804,Ukraine,UKR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,26881,,29944,,27150,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,826,United Kingdom,GBR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,14884057,,16579827,,15032985,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,858,Uruguay,URY,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,590286,,657538,,596192,,,6
H4,2014,2014,2014,4,0,2,Export,842,USA,USA,882,Samoa,WSM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,84893,,94565,,85742,,,6
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,0,World,WLD,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,625134302,,625134302,,616733820,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,28,Antigua and Barbuda,ATG,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,137990,,137990,,109972,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,32,Argentina,ARG,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,4497,,4497,,12000,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,36,Australia,AUS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,20430214,,20430214,,18513153,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,44,Bahamas,BHS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2804927,,2804927,,3296180,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,48,Bahrain,BHR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,370862,,370862,,414863,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,52,Barbados,BRB,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,62863,,62863,,115372,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,56,Belgium,BEL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2836530,,2836530,,2771480,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,60,Bermuda,BMU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,770442,,770442,,1054435,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,68,Bolivia (Plurinational State of),BOL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,203760,,203760,,245596,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,76,Brazil,BRA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1642871,,1642871,,2306314,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,84,Belize,BLZ,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,593652,,593652,,420739,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,92,Br. Virgin Isds,VGB,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1336012,,1336012,,1135855,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,104,Myanmar,MMR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2028,,2028,,6490,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,116,Cambodia,KHM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,529808,,529808,,537300,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,124,Canada,CAN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,95275416,,95275416,,154159600,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,136,Cayman Isds,CYM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1604150,,1604150,,1581440,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,152,Chile,CHL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,54508583,,54508583,,47336077,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,156,China,CHN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,5109994,,5109994,,6875605,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,170,Colombia,COL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,11004822,,11004822,,7817970,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,184,Cook Isds,COK,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,4548,,4548,,10442,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,188,Costa Rica,CRI,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,6646280,,6646280,,5075422,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,191,Croatia,HRV,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,36628,,36628,,32054,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,196,Cyprus,CYP,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,92458,,92458,,97605,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,208,Denmark,DNK,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2362553,,2362553,,2985925,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,214,Dominican Rep.,DOM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,4496893,,4496893,,4780230,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,218,Ecuador,ECU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,851576,,851576,,560130,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,222,El Salvador,SLV,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,809623,,809623,,775684,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,226,Equatorial Guinea,GNQ,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,115414,,115414,,101000,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,246,Finland,FIN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,887155,,887155,,1376468,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,251,France,FRA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,997895,,997895,,1006126,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,258,French Polynesia,PYF,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,146451,,146451,,130265,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,276,Germany,DEU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,973825,,973825,,1627862,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,296,Kiribati,KIR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,132287,,132287,,160452,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,320,Guatemala,GTM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2103423,,2103423,,1677947,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,332,Haiti,HTI,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,35945,,35945,,21485,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,340,Honduras,HND,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,7966035,,7966035,,5826055,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,344,"China, Hong Kong SAR",HKG,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1847247,,1847247,,1731424,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,352,Iceland,ISL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,41389,,41389,,69956,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,360,Indonesia,IDN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,20259,,20259,,19385,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,372,Ireland,IRL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,706131,,706131,,1432865,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,376,Israel,ISR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,217891,,217891,,223373,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,381,Italy,ITA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1895340,,1895340,,2866558,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,388,Jamaica,JAM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,218925,,218925,,239741,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,392,Japan,JPN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,3546757,,3546757,,5766438,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,400,Jordan,JOR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,5668,,5668,,11532,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,404,Kenya,KEN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,20038,,20038,,21404,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,410,Rep. of Korea,KOR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,11450983,,11450983,,9730557,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,422,Lebanon,LBN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,36751,,36751,,39698,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,428,Latvia,LVA,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,14892,,14892,,16634,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,430,Liberia,LBR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,31200,,31200,,34122,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,440,Lithuania,LTU,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,18554,,18554,,15295,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,458,Malaysia,MYS,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1847938,,1847938,,1798995,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,470,Malta,MLT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,86716,,86716,,86570,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,484,Mexico,MEX,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,239868458,,239868458,,179544415,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,490,"Other Asia, nes",,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,8714585,,8714585,,8198356,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,496,Mongolia,MNG,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,42369,,42369,,131051,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,504,Morocco,MAR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,638901,,638901,,910046,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,512,Oman,OMN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,373920,,373920,,451062,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,528,Netherlands,NLD,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2475239,,2475239,,3731979,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,531,Curaçao,CUW,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2438725,,2438725,,3269091,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,533,Aruba,ABW,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1615365,,1615365,,1936498,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,534,Saint Maarten,SXM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,2134504,,2134504,,1892178,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,548,Vanuatu,VUT,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,852,,852,,3420,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,554,New Zealand,NZL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1042915,,1042915,,1016165,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,558,Nicaragua,NIC,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,260607,,260607,,353904,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,579,Norway,NOR,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1343218,,1343218,,1630753,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,583,FS Micronesia,FSM,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1018525,,1018525,,1124418,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,584,Marshall Isds,MHL,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1188,,1188,,3000,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,585,Palau,PLW,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,1142494,,1142494,,1184661,,,4
H4,2015,2015,2015,4,0,2,Export,842,USA,USA,591,Panama,PAN,,,,,,,,2203,Beer made from malt,7,Volume in litres,,,38558352,,38558352,,25063735,,,4
